X	Y	Z
-0.124534741	-0.057226659	-0.698503986
-0.563921037	0.028309448	-0.239265354
0.455669244	-0.144498294	0.014722037
0.038850855	-0.921258346	-0.211461199
-3.123189018	-35.40890832	0.305328949
-52.29463443	-0.130309427	-0.221326467
0.002116652	-0.07437764	-0.108851283
-0.584716007	-0.406944847	-0.170877776
40.48980502	2.14771475	-0.075392174
0.240217345	-0.076081326	0.487633359
36.77569	-10.36362347	-0.107355265
-1.556501835	-2.915684907	-0.679773204
-0.341102394	-0.310234138	0.037569478
-0.749926517	0.557570253	-0.401902892
-7.926937644	49.87829097	0.115364924
-0.091367776	-0.034309241	-0.071107287
0.036290014	-0.910353772	1.58174328
-8.680376794	-1.491435718	-9.399590252
-8.837242162	-21.62596092	19.10978754
73.63149877	-2.187694932	-0.16956119
0.47703327	-0.022149419	0.151932621
-1.12192078	-1.191563936	-0.211323141
0.255899241	-0.15537072	-0.399315079
-0.784818941	-16.87886596	0.050794992
54.12214956	-46.2075065	-0.064423828
-0.095079498	-6.365982514	-0.132999415
0.695927857	-2.086447957	-0.26385339
-0.079890061	0.085332424	-0.57119681
-0.069968652	-0.062815427	0.076473124
-1.372765417	-0.221039306	-0.066582714
-0.366783248	-0.201792564	0.135259972
-0.829931255	-9.632085116	4.676111194
-64.85720712	-21.89958964	-0.364622462
-0.405557668	-0.83706547	-0.039031938
-1.182186995	-0.735067043	0.212271486
-0.068640694	-0.092042789	0.731749066
-0.088688195	-0.175272127	-0.207485444
-0.291778796	-0.28079272	-0.07216016
-0.215758155	-0.077281535	0.035045809
0.428633094	-0.203234432	-0.461451653
-1.371727208	-0.15191264	-0.572518368
-1.084952355	-3.802765395	-0.008374688
-0.362633615	-0.1697536	-0.402456303
-0.116388803	-7.739464759	-0.149337449
-0.24284858	-0.170835468	-0.102152125
-0.455015477	-0.248140941	1.019180583
140.1176413	-141.381966	-0.929031695
-0.971797116	-0.22389866	-0.127675553
-0.017936145	-0.106420948	-0.082182496
-0.289350784	-1.681514411	-0.643593963
-0.945220368	-0.15477666	-0.559497943
-0.90094072	-2.242526019	0.13514378
0.782810929	-0.415999652	0.985451591
33.01084796	0.422440767	0.74115514
-0.222462661	-0.525688409	0.145732117
-0.094523833	-0.986701807	-0.4685883
-0.117496917	-0.950046135	0.00638332
-0.266809511	1.712093366	1.001578907
-0.202759628	0.169960708	0.121250687
-0.394115829	-0.813678656	-0.103778623
-34.7579648	39.23853139	-0.38009193
-0.870000737	-0.221359725	0.057069049
-0.6910857	-0.534728261	0.197633534
0.077235139	-0.765027114	0.077493521
-0.306373676	-0.26440364	0.509277318
-0.075808253	-0.190150326	-0.019137506
0.437357871	0.01692263	-0.393674054
-0.171670402	-2.095948346	-0.197736723
-0.373562833	0.387653642	0.143288512
-0.903250672	0.111378525	0.344638135
-0.739851873	-1.298655889	-0.408767678
-1.097043776	-0.474307863	-0.809438756
6.466732134	-41.90627376	-0.523199855
-0.235898279	36.10612086	-0.34489689
-0.550533414	-0.096244619	-0.327005676
-0.642082187	0.481989008	0.134373444
-22.97858583	-13.63257132	-0.003355113
-0.795375011	133.2141179	0.510924261
1.514960087	-0.191118411	0.732408203
0.132161964	-0.426225852	-0.855087933
99.21924777	44.12938607	-0.621055436
-0.758696496	-0.875287534	0.224549159
0.579419493	-0.177747915	-0.894323538
-152.4159998	-0.504281655	-0.114005992
222.5895511	-55.28169648	-0.157265845
0.680084655	-0.230398681	-0.063067848
-0.071581037	-0.000781355	-0.125224676
17.18286382	-0.001882296	0.106878343
0.224844567	-0.404742876	-0.192619101
0.138198159	-0.287621511	0.17453244
7.55025903	48.2212036	0.849243742
-0.782001902	-0.920810447	-1.875377512
-0.195166915	0.360967698	-0.531800019
-1.076460954	-0.53222168	-0.178057349
-26.77356022	109.9894136	0.463238198
-9.746316274	0.183587517	0.117383989
120.7222505	-16.4443417	-0.092976812
160.136646	-41.96882889	0.253645208
-0.08156682	0.174554685	0.527311779
63.59250388	0.257593809	0.851312641
58.03705542	16.21619296	0.071157453
-68.55039747	1.717071435	0.069891005
-2.2801261	83.42737909	-0.173560752
153.0118558	-2.630880885	-0.002595496
2.410573994	14.91042744	-0.027847191
-0.130633731	-56.27335378	0.103273496
17.4912652	-60.17104389	0.046267296
19.26478333	-0.900255231	-0.61526647
-0.508043588	-0.618034476	-0.518930689
-1.191530737	1.261971554	-0.257467923
-0.616889997	-0.053316308	0.010246128
-200.0368546	-0.478003733	-0.289318939
-22.79284733	78.87385581	0.036253797
0.634230441	33.01019893	0.635344568
-0.088784309	-0.169909757	0.128851247
0.116104899	-1.397309244	0.029708438
-0.087108098	-0.16899008	0.475860745
7.191784938	-0.449223011	-0.065453492
0.922605429	-0.309820032	-0.302641594
-0.089779479	-25.41706869	-0.225162309
27.9504555	27.86016809	0.164769025
-0.450342106	-0.361035842	0.742645215
-42.93762415	2.231060026	-1.309661156
73.77788742	-0.077546739	-0.193640001
-0.102144192	0.249246719	0.508890681
-0.561776889	-9.317743989	-0.087301603
-0.257290624	-0.085866773	-0.09213126
-0.128462661	0.456117575	-0.043117002
-0.269367717	0.357886154	0.913834174
0.098513002	0.943640658	0.057014298
2.058432454	1.906052002	-1.425222854
-2.741113837	3.640114067	0.875688937
3.751798803	102.816683	0.003183514
-0.147275658	20.64421423	0.075520561
-0.679213865	-0.036057768	-0.038380062
-0.418326769	-0.2296614	0.096443541
0.179276482	-0.366498976	-18.61783165
-3.689692805	94.01222984	0.032302563
2.843260445	-23.53769747	-0.032675376
-0.377134604	-4.174938947	-0.008840327
-1.392672219	-0.338622598	-0.379337318
0.570712004	-0.392933495	-0.295949364
-0.71522501	-0.213730511	0.803841303
0.270689067	0.565429426	-0.671286213
-0.115353098	-0.129828021	-0.034148777
-0.035403794	-0.067105715	-0.07941051
-0.105259327	-0.051071438	-0.125380959
-0.008960955	0.413259602	-0.041088239
-0.126152238	-0.081749496	-0.103206632
0.107110877	34.70813391	0.063971595
-0.597106198	-0.01410259	0.000353952
-0.3204017	0.981238019	-1.860688412
13.35315129	0.723799693	-0.094763266
-0.130933611	-0.176828445	-0.267786437
2.060574088	5.272680711	0.579277867
-3.298552701	-0.057254319	0.096299639
46.32382149	17.93100611	-0.40025814
0.063408708	-8.350614511	0.268277928
-61.01279271	-1.612407027	-0.10155255
-0.089311395	1.876617955	-0.146075212
-0.476402999	0.025185748	1.704396086
-28.40061532	-0.315376562	-0.186649484
-135.7573566	-196.0809872	9.405150122
-91.10507327	-0.292081546	-0.284105314
0.563627777	-2.867019398	-0.072108269
-1.398077602	60.19215217	-0.090747323
0.464813971	0.621711877	-0.088584411
-1.202260685	-0.263457285	0.194109639
-0.311172244	-0.136807184	0.011388492
-0.113027739	1.409237835	0.075185266
0.292754236	-0.472633147	-0.470074957
-0.315378615	54.68560311	0.099184311
7.011188329	9.43073676	-0.067867608
-5.145609882	0.138906512	-0.296719127
0.065411779	0.36787418	-0.075120142
-0.087499975	-0.074187873	-0.032800864
-33.15037875	-8.190956521	-0.106145684
0.864296828	-0.306940608	-0.044547043
-2.410092961	0.835779334	-0.087013606
0.508493008	-0.107316705	-0.05029936
1.609059518	-0.44366395	-0.166628634
0.72374322	-0.359104274	0.019029145
2.194450095	0.592731983	0.208341489
-17.14344014	4.97450623	-0.092880489
16.05529085	5.922091362	-0.052964492
8.188382788	-0.381582924	-0.231268511
0.318108599	-0.251706685	-0.078447491
0.681169141	-1.341946414	-0.204107468
-0.370954995	0.172675453	-0.45862034
-10.30874724	-0.152460173	-0.189268169
-0.019514133	-0.492284326	0.010833148
-7.664369044	0.019579552	0.509207557
-0.008964189	98.62413454	-0.003575389
118.4086974	0.193526587	-0.10720107
0.000287621	0.040867151	-0.047889764
66.46457867	-0.054550762	0.170359567
-0.23976627	-0.167902247	-0.177712486
0.069898048	-0.099449541	-0.070153119
0.103228795	-0.92959774	-0.230138033
-0.02389289	-0.118755291	-0.074239719
37.59134586	-4.867436219	0.19015483
-65.2602053	-10.44126812	-0.043790409
-49.99637543	-8.3050777	0.55767648
-0.421991999	0.421913572	0.805254831
-5.650855354	30.2982736	-0.069115344
-0.08472091	-0.188663698	-0.075374543
-0.600129485	0.769897719	-0.131168872
-0.045232652	-0.311623906	0.008923557
11.4130502	41.78551818	1.027904943
-0.29828649	-0.048488851	-0.031237626
-5.82753026	-1.663196822	0.469257598
0.210486452	1.125735643	-0.05112347
-288.3857677	20.08205934	-0.07388343
-0.739231296	-1.316404046	-1.393355521
39.27910339	9.896913931	-0.377552373
31.39528899	-151.4277351	-0.156617248
-1.339741328	-2.367985194	-0.021088787
0.167093824	0.029351157	-0.022317354
-0.141348207	0.235722353	0.361425437
-0.450206296	0.380036632	0.149291543
0.173336384	-0.636913663	0.26520489
17.64352445	-0.35447061	-0.40009193
-0.08534238	0.158507564	0.047522752
-0.01726581	0.093094553	-0.078369719
-0.110509249	-0.049843252	0.796778627
